Reputation,View_Count
536,45
2830,71
135,25
1,46
50,60
8,33
172,38
1576,63
61,45
73,29
3,61
61,28
66,14
19,37
553,42
24,87
141,80
83,51
43,86
7,79
136,45
1,56
950,97
26,30
8,45
114,41
8,53
355,118
253,25
31,38
35,40
29,47
20,34
32,24
969,50
59,24
4871,137
3063,212
16,25
223,235
125,29
155,264
32,39
1,31
407,199
115,15
921,149
60,33
23,40
139,61
36,24
20,22
111,64
15,48
49,41
730,53
113,22
6,63
1,55
731,57
2152,60
1,28
151,51
55,47
5007,54
26,60
22,35
332,49
872,49
9,32
10,34
183,27
15,42
81,50
233,70
106,40
86,35
4333,18
536,30
722,90
6,39
127,37
133,32
318,43
57,72
40,30
425,349
1,34
8,49
1075,89
513,40
8,38
28,75
1184,22
51,31
365,41
314,59
383,62
396,46
192,72
1785,123
63,71
134,94
23,70
444,94
73,60
1294,85
18,37
162,38
38,116
639,29
1,24
1,42
16,51
21,46
634,54
1,56
569,16
2307,37
64,31
13,33
1,25
6,23
48,63
2006,51
34,88
48,37
21,29
87,48
1,37
51,69
290,59
2261,95
875,23
669,13
1,69
9812,61
9812,60
767,30
650,72
3645,43
66,15
171,32
103,45
48,50
1459,44
30,53
1,41
717,62
5494,35
8,17
6,47
16,23
355,45
22,60
11,24
126,43
114853,66
32,34
11,34
34,27
1062,79
57,39
15,63
1,38
8,37
140,47
6,30
168,43
26,76
4568,117
9,59
136,18
3,20
139,39
1,51
180,45
1,37
39,54
167,44
911,41
1284,25
42,48
42,40
21,36
211,41
23,68
5,82
1,47
16,32
5,39
157,24
336,23
70,38
105,56
66,64
354,28
449,35
321,40
68,34
1,41
135,40
1921,63
53,49
1,29
85,27
63,36
2094,27
346,29
31,38
827,39
24,37
89,33
740,25
1,41
55,31
1,41
653,72
28,33
19,34
61,42
1249,30
29,85
22,43
465,74
1545,39
54,39
92,25
11,71
21,121
7,34
6,42
76,32
382,79
134,63
9,74
6633,39
319,38
11223,13
1,25
868,48
6,41
6,27
443,26
1,52
781,51
115,42
176,40
17425,35
85,33
63,21
1228,66
1010,28
1185,41
318,27
6,40
1,32
35,37
2607,46
2,47
144,45
16,43
164,22
20,31
6,37
18,41
2729,42
323,35
8,69
1,36
633,24
492,41
6,47
320,35
22,32
2217,23
140,14
1,18
81,17
22,39
684,47
182,41
536,25
332,18
254,21
18,32
862,12
5282,52
2459,49
835,61
8,32
633,29
1030,29
1,26
642,55
47,22
603,30
1,30
56,11
36,24
21,30
37,29
1498,32
87,41
805,33
52,23
1249,30
104,41
1,71
16,35
1,23
20,123
330,38
6,20
6,51
20566,26
55,44
35,40
3219,81
5,14
9,61
158,35
1,21
44,13
13,44
111,23
13,46
1000,53
60,27
5,14
68,41
6,40
1,37
11,39
14,25
124,29
169,34
114,15
8,41
65,37
141,44
16,24
56,24
1392,47
157,21
26,24
1142,30
44,16
1,27
465,37
37,31
9,30
1,27
720,65
27,40
5448,40
3,31
25,23
197,47
9,28
43,20
361,36
20,20
1249,25
114,40
6,30
63,36
6,32
115,48
1065,23
49,36
11,35
12,18
3084,57
142,73
1,20
13,26
57,25
74,42
2699,27
230,35
95,20
324,30
3,18
4968,44
65,36
872,29
1184,41
52,34
13,53
351,30
441,50
1,17
338,42
950,15
31,35
165,30
1,27
13,38
1016,30
580,74
319,27
3,32
69,45
540,59
6,7
3,24
717,41
107,27
1,21
63,22
20,23
50,47
361,134
21,22
18,43
38,21
170,32
346,69
41,75
2166,21
152,58
698,38
307,35
339,31
3,42
115,31
34,20
3,23
155,28
13,31
1,45
190,37
7391,28
1,36
42,33
532,48
3,27
130,13
317,26
7,22
1021,47
440,27
607,29
3,31
43669,18
6,38
1607,41
1,34
5956,27
246,34
683,17
35,34
140,66
663,21
60,35
46,19
53,27
59,35
53,42
21,28
3629,31
588,20
320,35
1321,24
38,34
31,58
764,27
569,24
66,17
4832,10
6,53
426,58
128,31
21,11
21,17
22,22
4696,63
11,32
1,31
2,24
57,51
18,17
50,33
326,21
137,45
338,34
39,36
54,26
1,58
2280,38
268,33
13,27
13,35
1,19
396,20
619,18
6,28
16,22
37,36
3545,58
31,111
65,41
78,18
6,60
440,40
11,35
6,41
54,44
11,49
150,36
1,31
23,44
1427,95
50,36
347,46
29,42
26,31
4375,34
16,32
40,26
5,40
1,34
19,26
9369,57
195,43
197,53
3,110
1,34
3,21
11,49
4,51
150,27
57,35
1462,22
359,12
11,15
648,10
1,36
345,37
1,29
457,23
181,26
15,45
3507,25
88,43
29,80
23,19
9,26
14,29
1,37
1087,7
11,29
29,77
314,134
359,18
1274,51
30,28
42,54
1,51
827,16
975,47
209,31
560,19
438,157
436,30
79,29
31284,52
30,28
357,46
4,55
16,65
71,40
472,68
131,37
1,29
6,37
918,14
28,19
195,83
191,55
759,42
1542,42
48,42
97,40
15,15
298,38
3,39
1,27
37,51
140,55
90,33
532,48
169,26
18,36
13,37
27,45
1,19
390,21
48,59
565,35
1,47
15,25
16,87
62,29
634,79
601,27
560,26
187,40
17,30
18,77
1,30
18,17
10,52
324,172
64,107
1,32
1230,43
1355,58
1,25
975,27
99,19
101,30
1109,72
8877,58
12,31
20,21
6,40
14,23
332,26
57,40
159,20
11,37
121,12
1,54
73,19
345,5
66,30
1401,34
4032,21
80,21
59,49
1,60
21,18
91,23
3,74
102,20
88,28
1,37
106,46
3,24
82,53
40,40
46,21
144,53
569,26
26,37
91,34
459,35
30,66
1078,32
39,43
11549,60
135,35
1062,50
115,45
15206,47
721,65
171,30
33,27
1665,33
873,39
8,28
328,47
209,40
334,33
323,27
52,44
600,61
1286,33
3,43
13,18
195,29
1,32
904,29
187,61
216,63
266,43
98,31
512,33
53,47
485,38
1,28
1137,32
107,35
771,42
8,29
6,44
1,17
934,52
39,25
621,32
33,30
903,38
7,51
54,26
1,34
92,38
818,38
3,32
75,40
7,21
8,58
33,28
11,67
2607,28
383,28
451,38
150,18
892,54
2134,42
17,43
1036,17
858,64
109,30
91,43
2398,19
8,50
505,77
759,36
1,52
13,27
75,31
8,71
189,47
225,85
50,33
1,66
1,19
11,40
7559,35
19,42
1,54
118,31
31,28
420,130
1000,24
1566,40
23,53
444,24
93,37
462,48
436,29
45,86
61,28
9,61
943,39
2059,71
13,11
212,35
585,48
16,104
61,40
55,24
3,39
164,25
91,25
24,47
127,30
14,58
3,16
239,30
5,28
23,72
649,23
126,27
17,32
172,51
26,51
1,51
434,69
4827,42
572,32
107,33
3,46
1404,24
2222,47
1,69
47,54
1,37
850,62
1,69
2976,24
13,31
6565,51
174,99
254,41
525,31
2316,58
1601,43
84,39
33,11
225,20
361,23
51,51
201,51
1,29
3,17
375,53
37,43
1102,29
166,52
3,18
254,35
18,19
5121,21
2,38
50,95
25,23
1,14
23,21
840,19
120,25
307,26
85,20
3,33
21,44
1382,35
1,26
526,30
23,67
45,38
97,45
3,56
18,31
135,29
72,53
15,23
2475,53
21,13
185,22
209,33
422,31
104,23
97,32
1,19
11,67
440,38
148,50
1,18
18,36
1462,29
52,68
3,20
771,55
476,34
3,94
548,37
136,141
4,57
185,14
26,37
53,36
322,61
16,19
10,16
234,31
37,53
2858,23
2188,11
526,38
2467,28
298,45
1483,68
5,54
85,47
4,68
37,35
1,20
1,16
15,37
16419,42
1390,35
45,50
455,26
1251,38
50,27
40,19
8,31
153,46
714,32
64,35
72,22
11,73
329,25
6,11
151,39
160,46
14,19
24,27
63,66
44,101
2136,32
118,43
11,55
438,41
153,45
110,14
2732,49
835,35
44,42
15,37
61,23
22,33
52,23
1462,22
592,25
156,18
1406,165
20,51
115,18
6,43
21,47
48,13
572,51
18,27
20,25
75,18
59,21
6,43
144,34
3,25
1358,63
26,43
75,10
603,71
102,58
34,28
2247,55
17,48
991,44
13,27
4,32
54,34
28,68
6,44
85,16
2808,30
2601,88
73,53
4,35
355,10
3992,31
418,47
52,32
462,31
1,14
1,56
302,41
347,32
692,28
5,46
2934,28
1,32
1,26
835,67
181,23
1065,34
26,29
33,82
81,36
353,32
107,39
7,56
13,51
1,22
112,38
1,41
31,50
159,24
31,39
1,19
3505,44
2139,43
692,44
254,20
5453,56
51,36
65,30
52,16
5,23
59,18
479,47
2,65
3,41
406,33
194,24
1,49
3,68
108,27
1,22
10,23
101,16
384,54
548,30
8314,77
11,33
873,33
288,30
32782,24
6,184
342,39
1,21
18,34
9,15
21,44
1127,31
1,35
1,34
71,36
873,26
7,34
13,31
1,11
30,28
8,24
16,22
158,31
402,31
10,37
41,21
1265,28
306,27
903,30
9,51
251,36
1,36
767,26
122,10
1639,34
32,41
3,43
83,201
832,21
19,55
37,62
11035,33
13,28
131,28
19,21
74,151
6,18
5,57
1,114
6,56
18,29
455,41
354,32
13,25
168,33
407,44
1,24
49,49
142,25
238,141
328,145
2023,191
23,47
37,28
23,56
240,61
140,170
67,33
2214,80
7992,49
6,37
381,38
705,28
165,106
36,83
6,23
9,26
2288,221
325,137
6,30
1,47
1258,135
507,56
119,131
2133,39
80,47
11,109
3179,43
1462,21
4963,77
6,22
6,79
8,62
150,24
8,82
66,75
241,43
5398,37
3,41
64,38
162,108
1,86
115897,87
380,44
6,65
83,69
9,44
219,445
10,43
8,49
11,56
2625,38
23,55
5113,110
1,45
43,56
346,78
1,24
1200,49
23,31
1,42
2928,92
61,44
1,36
21,37
13,44
1,91
313,544
70,47
3,20
407,47
11,66
1,20
20,39
33,50
2,63
1,29
62,67
6,44
3,52
6,34
11,53
116,70
11,58
807,21
614,41
59,27
191,29
744,92
122,52
119,54
33,50
88,83
29,75
1,35
57,58
1,15
29,48
802,30
8,33
89,39
17,50
1,45
26636,34
129,143
102,86
19,48
22,48
306,83
19,92
1,67
1,39
363,52
11,50
55,72
6,40
99,31
137,43
383,75
18,52
320,90
502,112
1,53
16,99
53,40
2156,38
22,57
96,62
102,74
22,71
16,39
43,74
2712,56
55,45
1,27
1,30
499,40
440,57
48,64
40,34
1434,42
252,42
8,32
11,16
14,42
369,80
4757,25
16,42
27,55
1,27
55,57
1421,31
154,53
4917,42
10,38
8,99
4,58
113,21
90,33
116,51
27,84
20,37
53,51
2515,21
135,20
26,19
1,52
27,41
101,47
1,52
1,91
3,45
136,42
11,23
6,92
1,55
3,15
5,46
29,79
45,13
3,48
5,33
13,20
8,26
1,52
1007,32
131,36
73,49
1,50
84,30
27,53
1,37
131,14
1,47
8,21
111,19
197,21
343,28
15,25
87,17
53,18
9,45
42,38
147,35
20,128
8,14
8,43
1,33
63,70
1,26
3572,22
20,39
14,28
24,35
1,26
1981,27
21,39
78,31
40,38
1,37
163,34
6,15
3,41
5,40
1,33
37,28
80,27
1,17
3,38
6,39
1,16
170,22
661,45
857,74
50,56
43,44
322,39
4397,15
1,36
4,47
6,36
103,79
30,33
382,44
11,29
510,64
3,25
114,24
65,23
11,81
101,20
170,87
1,49
101,39
57,11
28,42
805,30
44,25
24,29
131,24
1,22
4757,34
8,45
78,21
8,94
6,30
19,46
1,63
373,86
1,11
15,39
15,25
21,38
137,20
23,21
2905,43
1,22
26,74
44,29
90,33
11,10
1,59
6,13
8,54
1,29
3,29
10,24
61,65
512,53
584,41
28925,48
9,9
63,33
110,16
78,18
73,38
791,26
135,26
155,22
22,67
134,24
33,17
1,35
115,45
1,42
73,39
179,81
1,12
83,49
3,30
11,27
2,53
16,20
1,51
139,44
6,15
101,41
5352,28
3,59
31,46
13,37
3,24
501,35
3,33
10,12
161,14
18,62
25,52
58,25
6,10
36,27
16,15
1,47
167,47
326,24
6,98
1,15
10,56
128,44
57,41
158,28
6,25
6,22
11,57
1041,20
8472,26
8,33
85,46
8,53
9,38
150,27
9647,134
1139,27
672,28
1,53
92,30
11,27
32,36
35,22
1681,26
1443,59
59,34
1,43
866,29
3,32
1,18
69,28
28,25
15,17
253,47
10,34
98,34
482,63
16,34
6,25
15,47
146,40
50,52
147,18
3,28
623,90
61,20
8,63
18,33
6,6
5447,72
61,62
51,38
32,44
92,22
14,15
486,35
84,53
494,62
8,51
2596,74
44,50
125,9
31,28
6,24
26,34
5699,65
6,11
1870,62
1,74
1144,31
37,30
324,22
382,23
21,56
2,33
68,69
22,44
2308,51
14,41
33,29
3534,17
1,21
14,72
6,51
471,28
8,31
180,29
263,36
22,24
21,32
1,26
59,15
1,14
709,24
63,49
115,60
7,40
106,15
1630,76
18,45
8730,68
20,25
29,36
12,91
200,50
11,29
27,16
1,47
3,34
17,36
416,81
21,66
11,17
1253,39
9,38
1,18
138,45
321,31
101,67
10,30
10,52
66,23
11,30
182,36
146,31
16,20
13,50
13,18
36,22
379,47
1,40
320,29
671,62
40,68
101,46
13538,44
58,28
1447,24
3,38
17,41
9,70
364,30
1,19
932,39
25,30
20,60
6,35
4,57
8,51
1226,36
25,40
11,25
69,24
486,19
214,29
331,59
1,23
47,30
3,15
67,37
10,50
1258,31
8,23
2646,34
322,44
41,36
30,34
1,60
6,36
448,100
31,24
440,48
61584,81
18,16
6,57
18,48
65,32
88,47
11,23
3,25
1,38
7,25
6,31
19,24
38,35
170,67
207,37
7148,25
21,53
1,39
23,15
32,47
1,52
125,56
6,58
105,53
37,21
69,68
23,24
127,109
11,49
934,39
62,29
50,22
8,33
144,55
356,25
3,60
44,48
146,57
91,43
15,40
67,44
21,45
14,31
436,44
338,46
31,50
159,32
1,43
6,17
800,34
18,42
9,17
119,84
14,35
1373,33
42,35
9,65
1,19
99,33
323,39
159,33
370,66
15,48
6,33
7,51
984,42
36,18
140,21
10,49
2,39
83,137
1572,29
1,25
969,48
22,26
21,44
11,73
85,22
43,46
3940,40
497,37
119,51
17,28
342,81
16,35
1,24
15,37
11,22
8,29
227,26
30,56
160,39
5,32
255,88
14,44
3371,34
12,49
416,66
26,55
13,36
1,18
330,32
97,77
606,24
12,20
162,32
376,23
6,94
3,32
35,46
13,26
328,43
11,12
20,21
47,31
4799,88
3,31
18,12
6,28
19,32
25,42
1,29
7,51
21,32
7,33
140,23
616,40
6,30
1,47
38,44
137,17
1,24
26,42
18,97
16,40
50,50
192,28
162,68
8,21
149,30
104,36
790,24
233,17
15,33
6,27
31,20
13,32
709,51
1,20
147,25
565,16
50,51
5,29
334,26
24,35
328,75
6,50
14,19
4,45
6,44
39,58
179,37
303,36
1047,27
517,15
325,53
26,38
20,32
3371,63
3,23
74,70
10,39
3,37
1083,36
73,24
18,24
6,23
6,33
1,25
36,36
175,33
5,40
1,26
1,35
2298,50
3,21
10,46
4,29
49,49
3,31
97,31
27,20
156,27
21,40
16,28
33,14
5,63
34,24
104,15
6,19
1063,35
18,41
3305,19
28,55
321,63
106,54
1974,17
1,17
8,41
20,51
71,73
45,47
233,27
593,27
38,26
22,26
29,19
43,23
48,39
9,54
6,36
1,39
1,20
388,63
19,30
24,18
2625,37
117,37
3,27
12,92
103,47
3,48
28,23
50,40
8,28
20,24
18,63
632,103
166,28
3371,34
329,18
15,25
390,40
12,25
61,24
13,25
104,15
3,15
125,26
3305,10
165,40
28,24
476,18
22,35
20,34
14,17
1,9
18,70
28,44
3,29
41,12
8,40
3,47
30,51
190,30
12,33
84,26
1444,22
8,51
3,38
36,68
161,33
11,73
14,26
1,62
2023,62
31,22
347,35
17,93
195,52
9,25
3,50
6,27
1,19
9,37
58,43
141,37
22,29
1,22
20,52
3,28
50,29
142,39
10,32
12,47
6,33
8,25
88,36
1,50
89,16
188,44
150,29
230,25
54,105
71,79
402,472
434,33
88,68
151,438
46,17
13,32
3,36
549,25
90,17
45,74
41,33
515,71
52,71
11,77
861,24
13268,271
313,36
567,35
114,28
5097,31
830,29
142,89
181,645
353,24
43,52
11,52
2073,42
21,49
343,72
27,38
46,184
28643,63
745,44
23,77
461,105
1394,48
3983,31
237,89
31,36
1,16
159,502
13,91
3,37
13692,56
7548,52
4,48
163,32
56,45
8,55
126,48
76,36
481,24
126,76
442,80
65,31
9228,32
3176,83
1926,30
174,21
106,31
31,30
3,54
182,107
15,19
483,54
83,28
1,26
2054,52
21,47
11,39
3,51
1412,25
86,24
140,27
120,75
34,66
13,39
39,57
100,107
6,33
7,66
66,33
2006,23
2559,37
861,75
1,57
15,45
3,77
317,23
100,49
23,105
8,40
1,44
1,52
20,79
92,41
14,57
53,40
1648,54
495,40
468,27
14,53
164,66
25,67
43,36
655,117
33,50
6,48
89,148
1,25
757,70
3057,24
6,70
606,149
17,46
33,40
189,24
10,32
21,59
329,37
446,32
615,116
985,41
8,31
460,98
1399,65
1,57
25,23
2518,87
481,64
395,106
49,73
70,75
75,199
84,48
44,39
351,56
12,45
22,77
2171,89
69,32
157,21
19,104
31,27
6,75
11,38
566,51
3,35
1212,64
40,38
21,30
181,36
174,45
320,26
1,57
122,79
85,21
49,24
8,35
129,35
25,36
13,66
608,74
49,34
18,21
10,45
182,57
34,46
305,78
6,30
135,76
1519,83
63,71
479,56
48,44
314,66
1,38
65,62
8449,54
208,32
40,24
3,57
23,45
301,58
6,32
81,47
91,18
13,30
1257,29
844,45
7,20
85,35
382,32
293,25
70,30
91,46
25,22
1592,16
16,40
3,41
29,24
27,65
4260,37
6,29
362,21
1394,42
150,21
39,37
6624,43
676,21
29,42
1568,68
1,13
19888,17
5,76
2269,39
7,51
3,21
18,63
450,50
704,69
7476,26
790,37
1,39
1065,55
147,27
11,62
24,44
5606,37
17,49
8,62
9,18
8,57
483,17
3384,43
106,39
1845,30
51,21
36,33
6,35
25,54
472,46
126,43
84,38
1,48
175,48
426,35
801,40
5,47
81,48
1568,26
472,19
1,32
1,28
689,119
57,59
3,27
158,17
1,42
59,30
33,80
18,55
18,51
20,23
37,62
120,21
1,28
6,16
5,39
8,37
1,28
2682,25
86,24
1393,13
13,30
2792,93
73,40
2291,44
11,36
41,44
53,13
29,34
574,26
343,28
15454,65
55,70
46,52
161,39
26,20
51,33
1,65
3906,92
378,118
1440,40
398,44
106,53
300,35
369,30
1568,35
6,58
5240,37
120,25
40,22
1,45
802,8
1,10
1,38
35,36
30930,51
134,29
195,32
510,14
35,86
43,17
1,23
5467,48
374,28
540,32
24228,98
3,53
10,46
19,39
167,51
1004,18
85,54
8,57
11,44
1862,33
8,62
43,20
47,49
3,38
79,23
1,14
299,59
35,14
122,45
15,69
4652,46
11,38
23,42
130,26
153,31
449,47
10783,49
5,38
98,17
460,18
181,66
1416,18
1597,31
35,29
1,29
15,34
47,33
117,26
4968,54
4552,97
7,47
1,49
1,28
34,26
449,25
23,37
39,56
65,21
614,25
6,18
64,22
40,45
106,38
1,31
794,32
655,89
953,23
543,59
535,63
25,44
483,49
53,39
839,21
320,27
1568,30
1,23
190,43
6946,51
59,135
62,35
735,65
7101,150
1,19
6,27
640,59
814,57
48,46
6,32
8,52
299,44
68,28
33,31
395,59
7534,46
16,20
75,32
366,62
6009,31
529,72
765,25
2138,18
795,23
11,25
1,40
1,35
9,49
1,26
3,48
59,29
12905,53
18,67
1,36
51,36
23,36
3,40
16,41
772,73
21,49
23,53
189,55
37,14
327,46
119,67
34,50
431,16
4571,65
1,39
316,21
468,56
15,32
2695,89
10,38
34,37
325,35
22520,13
3659,44
11,46
1221,37
8,62
9,13
195,36
1,31
29,90
552,42
34,19
21,36
905,25
180,617
16,197
530,24
10,40
13,18
1,36
6,30
1782,47
22,51
2695,46
15,22
321,20
38,53
25,30
16,20
293,40
3545,55
25,31
39,33
1656,58
7391,38
121,49
6,43
66,48
78,18
431,91
109,108
