Reputation,View_Count
6,16
4788,37
24,22
226,69
354,10
3545,37
40,64
545,40
59,35
330,52
15,113
53,23
20,66
174,14
3,64
1165,24
8,30
1,32
90,43
58,38
1,25
32,27
4,118
6,54
1,48
7,35
3,68
1,40
31,50
516,39
74,39
154,54
460,42
314,51
1,30
1,20
99,79
812,99
142,54
6027,22
80,30
1,84
11,13
37,70
1,29
215,40
825,21
105,77
463,16
8,25
1,54
8,73
1,94
91,65
1245,21
1,20
389,48
11,38
10,56
301,40
3,27
41,22
6,47
3,40
111,30
301,24
51,45
18,34
54,36
6,47
1,430
378,27
1105,36
27,38
3453,52
6,31
1,47
76,67
182,176
6,55
50,44
326,70
33,33
384,26
1057,41
384,55
73,29
40,51
1,46
35,37
293,35
81,28
59,35
474,173
6,34
1,15
111,41
8,25
1,113
841,83
687,55
3695,35
4536,22
1,24
121,57
12,52
1230,46
2049,41
111,81
4074,23
19,43
257,83
7449,47
884,50
30,33
1,45
3,36
6451,33
992,31
6,80
32,41
9,52
63,31
11,35
93,40
10,41
25,33
6,52
15,52
9,24
157,47
1,16
30,56
12,65
39,35
1,88
96,39
11,28
1,49
11,40
15,27
11,45
16,23
35,37
8,24
23,25
418,32
35,34
163,55
2,36
3676,53
1,7
1899,39
1,29
144,47
208,37
8,46
8,40
704,33
21,36
3,61
8,49
70,39
45,29
16,100
79,53
617,40
6,45
315,47
104,55
1432,60
29,52
117,38
3,36
116,32
30,31
6,34
975,35
4611,29
13,41
6,57
15,52
8,51
106,33
220,47
3,26
1483,44
1,47
1,30
1,18
900,41
5650,54
8,40
11,30
84,52
32,46
63,59
876,42
137911,38
11223,31
135,52
11,59
93,23
27,44
17,44
1105,41
69,34
6,20
67,26
1,38
130,37
1525,26
3,29
1,28
11,12
76,38
172,34
1,15
41,27
525,37
82,20
446,43
8,58
1,57
1696,109
1,12
1404,30
15,41
440,40
507,28
13,37
7111,16
8,73
370,46
393,10
193,27
1,12
1,56
57,56
514,16
18,16
2016,31
144,51
12,41
57,37
2749,56
166,43
16,18
28,25
987,33
18,61
5,21
51,23
438,41
1,34
6,36
1,40
112,48
60,33
33,55
325,42
1,24
897,35
698,40
1,32
23,26
1541,34
73,16
937,19
19,47
28,26
3,20
18,21
37,27
18,13
142,35
274,23
3606,43
70,83
105,42
6,22
161,37
36,20
1,19
18,58
8,37
8,28
16,37
348,32
8,28
277,17
7,16
1,33
619,43
8,16
605,29
56,20
3,23
49,41
79,15
29,16
37,28
21,12
13,51
27,23
201,29
23,10
23,30
22,13
82,29
2494,24
3,32
17,34
317,50
1,18
257,30
35,31
303,11
89,41
14,31
28,32
8,18
6,17
11,36
32,43
29,48
155,37
789,30
574,31
48,96
5464,39
2093,28
30,40
120,43
1764,26
3,48
3228,33
543,31
860,30
22,33
937,33
1,33
304,52
11,25
166,28
124,52
13,28
1,24
36,21
19,86
737,49
193,47
1,17
67,14
184,17
1,31
67,27
4165,14
3,35
10,36
41,35
1809,25
16,23
36,26
3193,23
44,27
362,46
1202,20
18626,52
34,43
18,25
6,12
90,47
990,35
16,51
75,30
11,22
195,17
1,26
103,44
1,45
145,32
71,29
27,26
28,26
429,90
1,55
74,64
18,55
6,47
32,79
6,26
107,24
1,87
35,70
114,43
131,23
195,30
51,20
87,50
1585,43
1578,91
63,23
143,91
14,35
26,48
6,22
1,39
1,46
94,64
155,40
34,30
194,47
1,31
968,53
18,40
1131,64
74,32
71,49
527,38
12,39
36,50
3,27
70,36
3,39
164,40
112,37
113,54
21,40
1613,61
414,41
24,47
1133,40
1,28
1,42
694,81
92,65
51,39
885,33
337,25
1,28
23,19
12,48
20,21
114,30
14,20
974,34
3,59
1,33
21,46
1894,23
1,32
95,30
36,22
36,47
1,31
6,85
49,51
56,41
34,21
1,30
38,39
6,42
970,42
50,25
1,102
161,43
218,24
45,28
6,47
8,37
6,23
1,12
13,25
37,44
65,28
1202,15
36,27
31,12
165,42
82,22
89,28
2043,23
171,21
8,46
32,48
30,15
87,30
1,36
27,21
84,46
1,37
104,35
516,51
356,15
76,30
594,25
536,12
26,57
6,27
52,29
870,36
1666,45
7,32
21,37
10,22
151,62
65,37
7,25
25,21
361,43
355,26
88,17
4,40
319,22
51,14
50,40
534,30
15,32
16,40
53,43
1,50
140,91
10,26
9,66
3,41
8,52
103,42
164,39
19,34
41,43
13,46
784,24
32,44
968,27
29,44
6,34
13,59
201,34
8,58
1151,14
84,22
16,48
717,37
38,36
164,37
1,35
32,41
57,45
13,17
7,28
4316,28
104,34
430,30
69,50
29,39
1695,98
900,48
29,32
67,49
1639,22
92,41
28,28
567,68
130,40
87,32
1,45
27,21
15,64
61,53
1,25
161,31
3,25
106,30
21,37
6,28
515,16
33,7
2372,14
57,29
221,42
27,22
87,37
932,27
3,46
29,49
5,20
30,21
22,26
1,32
36,30
27,23
20,42
24,41
30,22
8,19
9,13
755,28
3,28
5707,34
47,16
252,15
948,24
471,31
125,13
48,31
1,30
35,35
77,28
69,28
262,16
21,59
1,16
54,60
52,34
9,35
1,21
2305,31
1,35
6,24
94,34
318,27
51,45
977,29
125,14
16,16
31,26
6,56
32,7
48,42
15,16
31,31
15,10
106,34
11,53
175,170
38,38
15,67
32,46
291,64
468,44
6,51
310,48
148,32
319,28
1,45
46,38
39,62
4,27
13,21
9,24
759,28
15,35
187,20
17,30
634,51
424,71
1,32
82,10
120,63
36,16
38,26
730,14
370,30
332,21
24,42
878,21
17,35
143,20
49,11
339,27
142,16
63,15
21,36
78,59
234,15
45,24
90702,51
15,24
540,413
1,9
61,19
61,30
3,35
309,31
956,29
57,10
5,31
1,15
638,23
24,31
38,43
1250,34
3912,19
502,26
6,25
115,50
160,27
346,25
24,40
1643,17
8,56
1,31
57,24
15,60
107,34
1,35
15,41
1,25
489,16
11,45
72,44
937,39
50,94
82,30
28,19
72,37
5,17
15,21
3,25
64,41
20,21
13,22
71,31
31548,32
62,17
638,17
3940,762
6888,60
169,450
8,55
216,72
616,47
91,41
9867,44
56,30
10,54
67,158
51,55
22800,151
116,63
71,35
33,59
57,64
1221,103
898,71
47,27
36,56
1,30
23,45
1025,147
26,54
117,15
6,93
44,295
77,21
448,183
3,76
11,64
286,65
41,50
19,71
2066,79
387,75
1508,91
1,46
14,96
6,47
14,35
31,41
31,35
2996,46
3318,105
725,38
1105,53
61,75
6,49
193,146
314,141
1,60
31,25
1397,59
21,55
71,46
41344,558
16,37
340,114
1,45
24,84
8,60
1,35
361,124
1,63
27,59
5,74
2099,36
88,26
85,36
86,55
93,67
8,73
1,27
18,28
30,58
2381,22
18,44
29,156
46,104
927,127
460,23
14,36
34,33
1,45
20,38
331,52
98,33
3,39
1,71
81,26
18,28
1,66
335,80
1317,22
1,26
70,68
129,50
16495,36
353,32
5,31
58,24
411,45
2442,48
96,29
373,46
2361,30
21,137
1,39
2384,35
1381,29
393,62
6,58
342,61
3,22
9,28
175,37
99,29
70,58
73,33
279,77
1,48
36,51
42,77
1,39
19,27
18,77
19,30
41,48
125,30
122,31
6334,35
33,43
22,46
9,52
186,80
6,47
177,30
1,47
3,47
1057,37
70,49
70,40
101,37
187,22
1,52
1,20
3,37
6,33
28,47
187,41
45,78
101,31
192,36
92,18
3905,47
612,38
130,39
108,63
880,22
145,18
193,133
6,14
6,32
1072,18
114,31
61,23
162,32
3,50
52,73
53,29
713,11
22800,41
3,17
528,22
18,44
19,38
1,25
10,39
369,34
1551,42
13,36
88,11
943,20
10,37
1024,51
120,84
31,13
6,17
50,18
651,29
235,27
4,29
214,22
47,53
20,19
10,17
18621,12
44,58
1478,14
10174,25
94,66
6,26
37,21
26,29
6,55
31,51
42,29
42,28
8300,44
41,44
1021,31
117,37
149,38
1,13
19,49
262,12
315,64
4726,21
1,9
10,23
6,28
150,8
1,20
32,56
464,53
209,12
23,46
38,47
119,19
128,16
1,42
27,55
3,28
72,26
36,26
197,17
520,33
168,27
37,28
107,32
397,9
10176,50
5,8
94,39
12578,149
21254,43
238,26
1,15
134,24
1523,35
1,26
14,44
3,39
1,89
6,15
1,14
6522,21
16,42
128,32
6,30
33,29
361,46
7,36
325,24
6,39
1021,36
20,29
108,28
99,16
9053,36
1,61
1119,57
15,60
437,17
21,25
1645,35
13,22
2685,23
607,16
923,53
473,14
54,50
6,11
35,30
28,87
3068,53
6,9
454,70
1,63
118,50
30,44
1,15
8,63
21,80
21,24
50,34
1,24
18,18
793,74
1302,31
1,44
6,68
1,44
10398,30
18,13
414,44
1,30
3,24
62,30
19,25
1,46
1224,28
26,28
120,68
1,23
2,29
3326,32
1,15
270,44
33,13
741,39
1,26
1,27
98,14
73,52
203,39
2,68
18,46
56,48
10,48
3313,30
27,13
1,38
16495,28
1348,25
22,69
8,39
33,24
6,15
44,71
3,60
110,32
71,37
379,41
96,21
166,36
34,50
13,45
295,32
1,39
1,30
6,63
38,15
935,27
40,380
201,26
202,39
23,38
302,56
36,31
2287,31
593,50
6019,20
1,28
103,69
1,15
17,23
571,57
84,14
1,53
148,28
18,27
1,192
69,81
1,54
60,17
1,18
158,34
1,104
1408,74
22,24
1,57
3426,21
51,67
61,32
1,14
1,74
19,55
16,23
13,19
91,22
318,14
353,45
262,37
14,56
6,18
2279,55
76,52
280,21
92,45
18,26
2583,35
62,53
14,42
1275,25
118,29
120,63
60,63
18,42
33,16
700,28
282,40
1007,65
481,45
74,21
17,21
471,100
19,27
46,29
1,19
202,52
1849,58
12,29
224,30
11,59
74,34
122,68
26,51
1,41
484,52
34,31
819,30
29,27
90,11
18,26
4166,8
188,35
37,25
805,49
1,48
21,35
60,23
6,34
8,78
263,77
189,30
467,50
117,8
6,14
52,37
53,30
31,51
350,19
9,30
681,43
70,51
102,35
77,22
91,19
10052,27
9,28
21,33
10271,45
1,36
1,32
270,43
31,21
1,30
6,30
1,47
834,17
110,76
41,23
273,22
37,90
24,35
170,46
42,13
184,31
302,40
6,64
8,44
1,24
971,25
202,55
6,35
1,43
221,42
31,61
3,54
6771,60
1084,24
6,55
13,184
34,28
10,56
23,9
314,100
17,43
66,45
48,101
45,90
84,37
171,42
1,38
125,74
87,41
1371,17
420,172
38,52
17144,18
24,45
1,43
1,64
3968,165
5200,68
3,47
1,45
28,97
55,47
23,48
1,36
175,53
1,60
42,41
6,101
1,46
1,38
11100,8
179,1843
1,41
60,52
34,37
6,31
8,60
18,110
3,50
1314,38
67,63
15,17
2817,109
25,48
375,57
37,54
3939,48
1,76
6,152
497,54
173,305
50,48
109,109
23,29
119,30
22,59
849,59
13,41
691,88
154,49
431,30
63,42
76,74
469,37
8,49
8,35
75,38
35,32
26,27
16707,35
1395,90
10,25
22,42
55,96
31,29
235,56
686,21
28,18
3776,37
85,35
16,11
374,37
3,33
64,48
64,44
655,33
1024,43
14,42
38,85
31,97
48,50
11,38
193,55
517,30
238,41
163,30
478,42
331,35
21,11
1128,30
10357,170
517,34
90,87
2280,96
59,42
1,20
75,28
315,34
101,42
1733,27
52,48
60,57
50,45
38,39
59,44
114,24
97,27
80,42
76,54
18,66
12,17
11,15
6,26
452,69
6,42
23,33
476,106
9,22
395,70
5,46
74,67
8,25
27,39
36,51
52,46
81,35
57,42
633,32
146,48
13,38
1,43
15,25
15,22
49,27
437,15
2186,39
12,42
10,51
8,64
15,12
421,16
6241,51
24,40
420,34
1,38
42,62
15,25
68,38
1,44
1,31
6,54
10,33
113,18
691,15
33,30
64,42
1,16
1,40
92,17
62,57
8,28
143,38
6,14
50,14
209,46
124,39
8,28
13,31
50,35
4563,36
1,37
17,35
653,34
603,20
49,58
1,29
17,35
1,22
140,58
187,68
330,17
26,25
3,22
11,244
14,31
780,53
62,46
42,18
24,12
169,62
105,18
110,21
69,17
70,24
7470,24
30,18
20,41
11,37
39,51
24,50
15451,17
62,85
953,99
323,43
370,36
161,11
89,73
136,34
1,34
1,29
154,34
4,54
25,34
43,59
25,59
171,67
367,74
6,25
9,41
6,27
103,51
147,57
1,40
9,26
812,29
53,40
2404,50
1,40
1,25
8952,71
238,28
26,28
5,31
558,66
352,18
4,52
23,38
964,48
321,34
6,14
24,23
18,54
34,14
33,44
493,24
603,18
17,24
155,31
7373,22
19,37
780,22
1315,49
158,22
6,20
66,28
754,22
16,39
4,40
50,22
117,32
2,17
175,20
854,40
65,48
161,15
18,46
1,31
50,62
3,93
33,36
95,27
6,58
157,23
441,33
1307,30
95,39
1,23
23,36
99,47
1,20
21,20
8,20
22,51
199,47
1623,18
13,45
31,28
505,52
20,38
23,34
1,52
46,42
59,30
369,126
8,26
27,34
691,34
69,23
600,47
80,50
28,32
187,25
66,38
398,42
3,26
198,24
1147,46
34,45
2816,178
1429,40
204,56
65,40
6,25
10,43
20,56
336,45
57,24
688,41
245,73
6,12
60,43
1,78
19,36
510,29
1,51
842,45
1,29
75,29
3,63
7,46
6,40
18,28
62,45
6,51
31,33
40,44
37,40
39,72
32,57
1128,64
387,53
393,28
526,29
3,42
1,19
865,24
18,30
867,49
125,46
374,51
757,37
1285,54
67,52
1652,35
19,34
593,57
11,16
2183,37
56,22
12,27
3,25
6,39
21,23
9,48
4,62
5,43
1372,31
30,50
23,95
154,20
1,36
6,46
2601,37
1,33
55,37
73,56
318,35
6,53
37,51
1491,35
31,60
14,49
85,32
32,45
601,23
26,27
142,34
1775,30
13,20
80,53
490,31
126,47
1,35
11,61
2238,42
13,59
32,32
18,31
2,34
20,35
22,42
155,33
8,51
25,22
87,77
104,34
59,47
13,26
15,44
363,38
36,49
929,45
51,38
17,27
9,18
1,28
103,28
1,26
125,55
691,22
106,47
78,25
6,71
41,28
1,25
4457,12
23,36
16,58
1,34
820,40
1,35
56,110
118,46
55,35
2016,56
313,72
2073,67
41,35
357,32
628,43
514,42
354,45
111,55
973,11
1,64
204,41
12,46
108,39
25,48
1,43
43,24
41,28
15,90
15870,33
16,18
9,53
1155,57
97,27
292,52
107,41
408,43
21,36
8,25
27,32
101,27
50,40
131,20
60,23
653,31
326,23
109,51
964,55
8,71
19,16
9,28
1395,112
94,165
1155,31
26,33
48,45
537,36
26,31
894,33
580,27
6,17
3,20
1,32
69,54
105,30
23,19
413,37
1296,49
20,18
8,23
1,18
73,17
40,23
24,30
83,79
59,44
1,33
11,40
5,41
313,55
1,41
3,46
5,30
118,31
1,26
4,48
1098,65
16,53
74,27
1,50
1027,43
36,57
10,16
48,12
361,36
2,47
3,21
1804,80
66,54
99,21
44,42
17,50
73,31
143,25
78,50
9,24
171,57
63,40
1,24
70,17
55,56
3,24
58,56
8,73
76,43
1937,69
439,40
6,46
1,22
11,26
1,17
3,36
873,24
10448,39
1,28
493,32
34,13
998,16
34,76
20,14
20,30
7717,21
3,30
11,48
90,61
352,52
85,36
21,16
41,29
11,42
6,39
45,37
150,38
19,32
83,18
6846,20
499,23
21,31
189,23
20197,20
17,24
11,20
2223,30
13,30
151,19
839,14
6,14
29,43
1,26
577,16
32,16
14,30
55,60
117,68
16,15
80,27
22,25
87,19
29,32
3,31
257,15
1594,17
3,41
8,44
162,18
8,21
122,36
1,22
107,31
84,52
64,59
39,33
48,26
15,36
1,39
197,66
36,27
17,25
4,23
421,52
78,37
76,167
1,28
89,49
151,24
365,46
75,45
1764,31
738,42
19,28
3,37
89,33
56,37
1,31
4788,53
3673,20
8,45
53,27
189,45
105,44
112,60
9,39
8,40
102,20
82,48
1098,50
3,44
1,36
586,22
421,67
573,32
322,47
818,14
1903,23
1040,48
1,39
13,23
26,49
14,17
21,24
243,48
1,21
1,26
1,33
196,40
532,79
587,33
150,46
352,27
483,29
6,24
10,18
71,35
8,36
1,23
36,35
307,53
8,63
63,63
2553,135
11,23
3413,57
518,96
3413,68
219,123
14296,36
7,68
2885,93
4,105
232,80
13,42
168,31
48,35
461,49
143,270
63,126
343,85
62,61
162,48
108,52
30,65
16,116
281,55
61,37
46,39
6,63
322,58
1,30
213,81
1058,34
3413,44
6,73
1875,64
8,72
38,50
2962,77
320,73
630,45
8,77
2188,21
106,30
38,61
755,52
26,42
1331,92
256,19
16,40
6,42
8,21
6,37
1,56
8,41
378,33
5418,197
432,74
720,62
35,18
13,53
47,50
47,64
1,43
3,45
3,61
1576,55
192,45
52,40
62,17
187,38
2153,133
74,33
8,48
103,48
18,54
487,30
9,61
53,126
322,29
1328,67
36,141
70,51
84,43
464,77
63,75
12,106
41,28
7,32
4,40
1454,32
11,62
6,39
56,57
3451,79
117,91
335,70
8227,35
9113,31
45,43
1,65
17,108
5,54
70,61
7594,143
109,27
1,87
354,32
165,88
1,36
4812,100
3451,29
6922,147
1,13
6,43
1,95
117,94
32,63
74,22
53,43
38,37
99,26
1,31
26,42
188,28
33,9
2115,1382
4,50
56,33
695,566
4280,27
27,33
5,46
1,53
43,38
1031,54
15,53
145,35
164,124
565,73
347,68
33,18
184,74
883,17
11,89
35,44
3,25
1422,131
15,24
41,25
353,48
18,36
86,29
6,42
8,35
71,83
276,141
218,53
6,46
16,34
4,14
6176,27
11,59
69,74
270,78
1,33
306,39
6135,988
1,64
6,42
26,84
390,40
9,64
1,133
1,73
3662,37
1,48
1,39
21,56
106,33
2188,26
27,28
6,34
123,37
117,90
60,53
281,91
126,47
357,12
14,47
140,66
98,26
118,33
1,51
3,40
1,49
1491,83
13,47
1,55
48,81
344,28
18,58
23,28
61,47
3233,65
26,54
32,52
14,60
679,34
36,44
11,78
25,57
5418,41
11,85
29,71
2,45
538,53
37,66
5007,26
16,76
1,50
3233,60
50,44
9,25
12,50
41,22
188,42
16,30
7,23
1,31
21,56
11,27
3,38
6,27
18,46
423,196
32,26
260,27
212,74
13,24
26879,48
13,30
6,51
6,24
2171,27
7594,138
2702,26
698,65
1017,26
15,35
182,61
6,47
3413,47
194,39
1,41
71,30
506,62
213,15
1,39
141,46
1369,64
509,431
81,111
6,45
799,36
6,37
56,49
168,133
3,25
39,28
398,26
3356,37
1,49
137,51
373,131
369,101
288,199
122,32
3216,178
2876,93
29187,168
6,56
52,46
960,34
14,29
18,153
31,51
68,52
1024,39
1197,113
301,34
286,78
36,30
128,9
13,42
116,89
154,42
12058,146
3,36
1717,55
5,25
69,61
6,43
13,32
3,104
17,56
1,35
151,27
301,55
10,103
85,37
1,109
21,68
85,54
1,67
2066,36
16,62
24,60
406,71
2186,33
422,54
3,62
37,62
411,84
16,54
1767,19
13544,20
296,81
914,23
432,78
5,44
351,83
65,52
258,67
8,59
75,33
22,104
41,29
178,40
1247,24
58,45
1139,174
54,48
11274,28
11274,36
411,48
3,63
11,64
10,49
7,52
1,64
11,64
48,36
1931,33
1133,36
100,15
2505,18
19,15
90,47
8,39
3478,53
109,26
8,50
129,17
62,15
1836,25
1683,51
89,40
2,21
11274,37
141,34
50,29
171,13
3,51
3,34
1,26
307,28
22,12
35,31
4,51
177,56
8,70
3,63
1359,19
17,35
85,12
103,37
2,33
116,47
6,26
8,34
145,40
759,46
51,30
8,16
35,50
327,45
543,39
163,49
13,54
61,32
133,14
3507,16
300,46
25,11
14,53
172,21
492,36
329,37
8,48
86,40
119,52
56,34
169,34
33,36
327,47
1,33
3857,18
198,19
1,9
2362,25
119,39
8,48
10,37
11,24
3,52
1,47
1024,42
259,19
460,22
6,49
215,27
55,25
6,58
18,60
12743,80
412,90
55,41
8,64
346,37
410,104
6,26
346,37
456,30
744,30
103,80
359,26
1343,55
6,20
583,40
562,52
72,7
1485,62
353,60
9,38
105,110
9,32
46,59
11,20
1383,47
93,15
55,69
46,48
100,18
19,17
50,32
10,43
