Reputation,View_Count
6,48
11646,81
115,36
705,36
39,71
15,59
162,40
268,40
131,100
228,39
71,45
835,31
6,28
3,38
2622,56
132,19
249,22
83,62
29,49
875,48
1,19
1305,25
1348,38
108,53
1,68
1706,37
45,28
3,24
259,36
40,27
797,19
41,30
46,36
8,71
3,38
103,34
401,27
59,47
58,72
22,31
56,15
1,55
4652,61
391,54
174,54
479,22
18,18
1011,48
174,43
36,58
612,20
6,26
3106,20
56,45
6,31
430,24
43,64
36,25
193,77
176,21
27,69
49,34
27,36
3,14
8,25
112,18
132,19
13,71
1,74
11,52
75,42
15,38
3,22
4,59
12,46
1,12
6,47
40,28
18,53
1,11
27,19
58,34
5,32
1241,45
122,31
54,35
8,18
11,22
1829,25
970,23
104,33
1,57
19,35
23,26
379,28
3,19
4,58
6,40
68,27
6,36
43,19
1,24
42,18
12,20
32,36
361,49
420,22
3339,22
23,25
128,23
10,18
530,30
3,22
110,12
347,21
31,20
3,20
6,23
1,27
103,35
10,30
689,24
1,35
32,43
439,36
357,22
46,15
6,45
53,31
426,17
164,32
49,15
379,38
40,14
26,13
970,37
6655,34
3,36
1,24
19,17
3,13
90,23
105,57
44,24
30,45
970,28
3,29
1,57
1399,26
23,29
399,14
6,40
1,15
373,35
57,40
569,42
1,16
1,27
20,45
155,42
8,17
1155,33
57,30
35,29
459,44
4,25
26,21
32,24
153,51
1102,23
26,27
3,38
85,19
69,32
21,42
862,22
1,14
1,26
52,24
1,18
1,30
2562,24
430,39
175,48
26,17
46,37
12,45
1,64
347,55
104,30
332,16
1,7
31,30
1,30
138,60
1625,65
1744,190
341,26
305,34
6,15
40,30
369,30
80,22
71,32
46,52
474,22
4814,49
363,46
57,24
11,40
164,23
3,26
8,63
3,38
164,42
8,39
1133,26
91,22
18,18
64,41
30,47
653,38
4,21
31,50
14,11
2254,22
108,31
9,23
802,30
4,35
161,27
22,26
1,34
594,52
580,23
1013,20
143,17
407,52
1,29
1682,13
299,27
61,28
33,52
3703,27
10,18
4,32
3,22
16,15
970,28
259,35
1,25
1477,27
57,26
16,30
66,30
17,19
31,26
857,34
1,28
4814,40
139,27
240,28
11,77
1597,46
222,53
903,37
1439,67
91,44
1,34
28,65
4,35
35,32
42,59
44,33
62,35
64,64
402,25
65,43
3,64
28,33
61,49
369,13
13,38
6,43
8,33
63,36
464,44
18,34
8,70
9,23
35,33
28,21
6,40
89,45
43,24
848,46
20,19
89,30
8,40
99,46
15,23
59,21
56,44
3236,38
51,33
475,16
18,54
6,26
6339,33
17,32
3,16
11,41
11,111
12,22
1,29
150,45
8,25
71,18
6,31
1,23
37,37
22,34
15,24
66,21
33,15
183,35
1,25
257,33
101,29
22,52
7,8
106,30
8,55
4332,34
798,54
1,54
70483,12
38,39
36,44
1,17
3482,40
122,25
1,30
1,16
5161,65
28,30
1058,58
15,26
27,38
1055,25
121,31
13,17
27,32
3,72
11,69
1,41
8,27
3,50
6,39
1,41
6,43
357,45
1,53
40,39
10,26
84,31
11,42
104,32
346,47
1,19
65,46
3,44
1173,14
3,47
16,29
89,24
447,38
1,48
121,30
143,48
27,31
24,21
46,51
6,36
913,43
161,50
1,27
32,33
699,59
4,35
4,20
1,39
40,28
73,49
46,54
291,20
1,31
650,40
14,29
550,45
1095,43
18,35
5,18
134,26
3,12
8,34
1192,14
4,144
5104,34
188,167
505,25
94,120
81,54
66,91
33,38
43,53
59,33
80,31
170,34
8,25
812,20
10,32
3,63
6,7
105,30
87,34
115,16
5,57
115,25
1,10
1992,37
37,31
142,48
1,11
305,24
1,13
8,30
342,63
1,14
25,93
1,12
371,26
639,47
85,18
27,42
1,58
364,11
66,46
10656,58
11,8
133,57
124,81
120,145
66,55
6,81
40,82
9,65
27,39
3,61
23,61
109,100
25,62
58,74
6,55
103,34
8,64
13,40
90,119
43,90
52,47
721,40
28,43
64,27
102,74
12,87
104,52
133,86
7,39
5308,48
50,43
28,59
28,58
11,47
19,29
6,49
18,156
152,46
2153,41
12,16
13,80
1,40
152,33
5,39
24,77
39,91
3,22
3,43
6,47
1,44
23,47
11,56
193,22
1504,47
36,22
2888,32
83,86
132,37
29,24
2,43
62,99
343,44
646,42
419,40
2,60
6,55
74,30
187,14
6,32
2818,37
38371,128
6,78
65,50
2356,35
6,43
37,47
22,50
1,53
1,34
43,55
1,48
14,65
2,76
188,51
646,41
9,44
40,90
120,93
26,49
489,58
986,34
45,30
40,88
1,30
19,31
1,56
10,30
2782,18
10,67
65,31
23,51
1,99
122,18
10,31
154,33
17,30
11,37
14,23
27,43
55,24
8,54
97,66
3,49
801,29
2066,115
2276,36
45,26
329,63
5,58
801,32
18,29
8,29
11,24
16,31
16103,33
1053,41
4,10
64,10
163,80
79,38
34083,67
22,41
84,52
1,20
15,32
150,50
38,33
1,24
43,142
225,34
1,57
3,26
32,48
24,34
14,32
458,33
1031,22
11,18
493,34
331,38
781,35
45,47
1031,18
4635,30
2242,23
74,25
1,34
267,27
182,13
4,35
1,52
10,24
370,12
71,16
28,30
858,11
108,24
94,15
75,26
1477,14
6,31
589,12
355,16
81,15
13,28
1,37
28,56
3,59
419,15
182,37
1004,11
720,16
1411,30
150,37
871,21
364,31
54,22
62,38
160,14
29,23
41,24
600,16
1879,20
11,47
419,22
19,29
11,16
633,15
165,24
1931,26
313,58
156,16
6,20
367,15
199,15
1,39
355,51
3,40
1018,27
336,28
300,590
727,53
3499,13
56,28
11,48
2065,19
1,27
1291,31
169,82
156,14
134,31
6,26
26,49
367,40
300,80
641,31
101,18
1,19
1484,20
143,49
1580,26
1,21
1245,60
2987,22
6,74
39,29
2033,58
6,67
3,216
292,28
1126,31
191,24
389,12
135,57
11,30
500,13
827,22
30,21
19,50
432,10
1,28
616,75
3,32
7381,49
161,45
65,62
311,18
35,52
328,44
13,16
3,18
66,27
5114,39
48,45
85,31
16,26
41,32
4013,25
2432,36
1,18
89,38
23,71
34,49
15,42
27,22
50,59
117,26
43,50
3,42
27,18
138,45
58,57
12,70
685,43
43,28
68,84
16,32
3067,100
2764,49
54,68
1,64
3,56
1130,89
1531,285
11,43
3,48
1,49
3,63
39,87
161,52
15,38
2725,62
11,82
62,57
3,23
2634,48
2608,38
168,64
8,35
51,57
156,58
126,76
327,31
1856,126
1321,69
211,37
15,61
126,46
3,43
4968,27
30,64
65,58
857,35
32,132
1,28
66,57
4,47
80,16
31,96
460,37
58,38
18,46
1794,89
35,20
422,42
48,18
1427,40
332,31
36,55
32,55
122,51
1,28
334,75
308,33
1,32
1250,49
3469,38
6,37
1,38
26,47
13,23
39,24
8,67
6,81
636,15
16,49
1,18
157,44
6,35
1,9
14,39
122,70
752,48
593,30
1601,43
128,52
1224,38
126,21
126,54
29,57
1974,54
35,64
13,43
53,28
44,29
117,23
643,25
192,42
1866,36
1601,34
1,14
1480,46
41,37
161,74
84,40
3,20
6,13
1101,88
6593,18
15,29
594,27
44,23
18,42
3933,17
1,38
12938,36
120,63
113,20
913,44
14,77
75360,48
549,34
20,29
1,11
439,45
157,34
91,114
15,14
1137,57
33,76
7,55
6,19
6,40
1002,29
213,24
1,61
15,4
136,50
16,2
16,24
3,7
9,20
51,43
60,27
709,59
2712,86
77689,30
74,76
451,70
1,34
314,26
17,47
1,22
1,47
53,22
32,25
150,14
13,27
1154,20
94,27
360,42
1004,35
497,12
23,46
14,61
8,21
107,26
30,18
1,32
3,18
23,19
1,33
20,48
34,33
187,23
5151,36
1,36
883,16
8,33
3,49
26,40
16,22
216,53
3,39
377,15
13,21
436,66
11,49
1,27
105,35
4968,43
121,37
10,26
35,84
144,38
121,26
1,68
28,55
1,32
12219,41
13,71
359,26
1,40
2459,19
3,44
1,36
15,22
6572,27
1,17
418,12
28,38
23,22
32,6
445,27
180,20
8,35
45,75
24,39
26,31
276,25
8,27
580,51
2313,22
983,26
845,46
423,40
364,48
95,31
17,23
8,59
162,47
1,49
17,54
39,36
54,58
6,55
1,43
306,19
699,53
188,27
34,24
768,61
29,56
683,67
185,68
1,25
39,19
132,33
100,20
303,24
16,15
1,45
4,38
3,35
14,54
172,50
1,39
8,94
322,89
128,30
319,36
18,23
136,25
369,39
13,19
137,84
37,20
2,23
77,63
304,92
16,59
18,54
8,19
102,31
6,31
30,58
419,66
127,125
13,27
57,22
16,16
20,41
1,32
3,50
35,40
1,22
1,27
9724,81
152,38
3,28
76,35
5003,24
55,30
824,40
20,25
421,39
22,59
83,66
8,33
4,21
1,21
140,31
19,51
37,20
205,92
244,45
81,38
21,37
1,30
26,84
348,53
164,28
87,35
15,44
54,68
64,21
2721,44
97,30
25,21
23,34
59,32
77,40
12,24
1,30
8,30
35,40
519,27
366,42
8,29
8,16
3,23
16,31
127,37
364,41
416,34
205,24
11,44
56,36
3,15
27,53
306,10
1,16
423,35
447,20
93,33
128,40
3481,12
8,27
11,30
23,44
10,21
456,14
474,44
152,46
137,52
10,18
1,28
75,48
656,25
87,36
23,138
185,28
51,32
27,61
1,30
1,29
35,26
1,45
1,55
17,31
5,40
16,42
123,32
2,30
54,25
6,42
1,25
1,20
5242,79
1,22
36,32
51,31
18,34
348,30
45,34
99,19
1,19
3,26
23,21
65,22
36,40
25,26
1,22
16,40
14,54
61,72
172,40
77,57
70,48
33,26
79,43
244,26
134,37
13,53
8,37
40,18
13,101
313,24
86,34
114,26
122,32
95,62
17,28
1,29
613,52
6,17
11,48
21,22
6,43
1,18
9179,29
6,23
1,17
282,37
11,42
1,26
65,25
12,18
13,47
11,23
3,29
393,12
29,29
605,22
6,26
52,9
331,31
100,18
52,41
6,55
179,34
2633,32
642,57
2029,22
80,49
3,25
8,44
1895,48
1845,32
21,60
574,49
8,73
9,24
8,61
8,18
6,27
355,123
25,15
341,25
141,36
50,53
131,33
8,26
11,27
1,45
1737,73
8,31
1,15
3,19
21,30
53,77
342,30
6,39
1751,27
670,59
2805,47
1,23
6,54
34,10
3010,50
82,31
892,20
10,19
3,66
785,53
7,52
1,17
1,35
2089,18
21,48
26,27
1,22
7,43
311,277
18,33
1394,14
41,19
998,32
5,81
22,30
1,26
54,24
3010,36
304,20
1,9
1,23
3,52
1,9
6,19
4,17
1,17
2098,27
56,29
27,20
6,12
666,25
114,34
396,33
70,25
57,56
114,20
52,27
100,30
18,35
163,44
744,35
131,14
474,32
25,46
398,40
23,21
128,37
821,62
1,18
1019,30
4473,38
86,59
1,193
17790,37
197,35
1745,43
204,14
7030,67
317,34
1,25
3721,52
57,72
68,27
86,27
1995,17
2126,10
62,31
6,42
15,16
85,30
1380,30
4,12
86,63
956,19
6,58
112,34
229,22
20,47
7,21
1,26
956,23
75,34
186,62
168,28
78,52
138,21
8413,10
1010,39
9,33
195,32
1,35
9,48
1404,30
23,147
726,37
1497,27
501,42
185,14
523,26
39,17
7,23
22,38
3721,28
9,24
74,18
83,44
45,35
6,21
661,20
89,12
144,27
2451,33
75,23
916,50
158,30
1108,34
1,33
30,22
953,13
60,23
866,21
1,22
6,31
2238,13
20146,40
31,66
427,33
28,41
70,26
410,24
381,62
1,57
179,81
22,85
74,30
381,66
12035,15
1190,92
663,27
1,20
116,24
553,40
2803,37
587,35
53,40
1,38
555,41
95,29
3,40
587,39
1,16
27,32
32,22
174,17
3003,33
4,42
3,21
4,46
670,52
16,73
21,26
1,34
5,20
6,33
1,35
3,36
1404,51
35,29
1,35
19,49
10,41
55,26
152,48
16,35
95,32
8,36
26,35
806,45
1309,38
13,104
46,13
1,11
2127,35
1,28
685,14
1,23
120,16
1,11
48,22
6,25
6,31
1,12
13,41
13,20
123,19
42,20
1,41
6,45
80,43
37725,61
1,20
32,11
95,36
6,36
38,59
73,21
1,34
697,24
36,44
162,31
103,46
421,1075
6,48
9,148
155,17
9,34
40,18
23,29
198,31
1,72
33,75
79,55
19369,41
1,49
17,120
122,22
3,42
1,19
390,94
36,58
39,42
1,43
61,29
17,37
6,21
35,32
39,44
412,50
150,37
11,63
2409,59
23,31
602,29
42,24
8,38
10,55
3,36
3,33
144,45
171,30
43,21
20,24
11,28
134,56
59,39
6,36
11,49
11,57
1,38
61,58
16,25
1158,30
11373,166
1,45
1,139
46,75
1268,45
18,43
1,17
805,101
1506,29
258,40
501,79
71,21
148,45
102,19
917,17
21,9
20,28
130,54
23,33
111,7
1,21
1,13
2758,35
1,49
60,31
1,26
26,34
174,49
46,26
57,30
8,59
1,18
13,37
7218,43
2514,15
19,28
3664,35
21,58
10,21
24,38
278,65
58,30
4583,46
6,31
221,33
437,27
866,50
4058,19
101,35
671,21
162,43
448,17
4058,44
101,27
6,37
134,36
47,53
36,17
1,30
14,42
9,107
20,73
15,34
61,48
20,42
81,61
8293,6
381,57
1,35
12,51
42,21
407,20
381,48
11,27
301,37
1509,73
738,34
2789,25
29,42
25,20
395,35
1,17
1,34
183,17
20,19
8,11
27,28
3,44
142,31
8,32
8,24
2602,222
28,64
25,91
21,45
39,56
27,42
367,67
68,44
42,79
45,22
13,46
44,45
6,58
3,24
18,29
114,75
401,33
23,48
3,24
68,45
3,36
101,37
31,20
1731,22
69,24
3,23
109,42
15,30
3,24
1,38
30,26
6,29
3,17
467,26
10,33
1,30
95,17
13,28
3,35
3,35
46,46
6,28
90,13
153,47
35,26
172,33
1,40
22,35
17,35
45,34
47,12
8,22
68,29
1,39
13,54
18,27
6,31
106,49
17,31
1,57
17,36
1,30
8,16
352,72
48,26
304,16
3,31
8,27
1,14
483,65
321,19
10,29
1,11
1,5
105,35
548,10
10,58
1,10
1567,39
1,8
30,20
1,19
1,18
2845,18
24,38
1,25
776,113
13,8
633,48
529,49
643,34
1,27
14,23
734,20
1,28
4,36
28,41
3,29
73,36
6,14
10,72
6,37
326,78
118,36
39,60
6,48
6,77
55,49
3440,21
129,90
4025,97
95,43
692,28
47,58
595,45
59,28
1,36
1839,30
63,26
35,16
1017,9
2606,19
13,13
14513,26
1,8
1,46
1,10
40,39
5707,22
1,21
6,36
6,20
11,47
1,14
95,14
13,24
23,21
551,10
1931,43
308,153
269,49
20,40
106,18
110,28
54,46
100,19
1,28
25,209
2253,147
21,25
13,12
53,42
429,203
1,42
6,32
1,100
1069,28
5,56
2691,35
214,34
57,33
11,39
2298,39
16,22
3,23
2458,35
1259,46
35,9
155,28
365,31
128,40
358,18
2058,39
1,41
9,116
193,42
81,40
957,39
4,36
1,48
24,53
63,36
6,35
185,27
327,20
15,29
250,59
1,57
101,46
19,33
16,24
11,23
8,68
176,34
179,24
273,24
429,168
92,15
8,24
49,28
33,29
13,62
2335,32
1024,14
58,75
462,34
897,53
38441,26
61,34
13,27
6,23
12,27
406,35
5,28
1,32
3,77
7,35
3,65
1,17
45,31
50,22
123,50
26,18
4,29
1,38
9,27
27,25
39,17
51,41
6,43
10,44
26,55
7,38
1,10
13,20
19,37
6,31
8031,28
171,49
649,22
1,55
6,50
62,43
30,25
18,84
16,61
28941,24
850,40
26,67
1,43
35,51
3,29
23,40
26,27
120,31
44,35
30,40
25,23
1,24
1,47
1,29
132,22
37,39
1,12
10,29
13,46
850,51
70,24
10,38
593,66
18,88
2877,41
1,34
559,54
26,25
6,43
67,39
639,45
1232,27
1,41
10091,133
1232,59
727,74
1,45
44,31
251,46
53,19
352,55
1232,48
1495,33
727,40
1232,43
6,28
81,155
1,23
1006,58
57,36
128,54
8,47
99,26
116,29
785,31
133,11
67,23
13,12
6,16
8529,21
26,34
1306,21
50,23
417,31
1,18
18,32
1498,24
4,26
1498,18
451,28
111,48
2457,29
501,53
53,23
4,53
371,54
1,252
1,11
13,12
41,39
6,5
501,13
120,39
180,29
16,27
8,62
4522,70
3,61
16,57
42,46
26,52
1,71
46,45
1,20
13,39
4522,63
20,29
18,60
188,24
5,17
25,130
23550,39
49,45
21,32
2730,22
199,46
2567,44
931,25
33,726
3750,41
90,507
21,35
439,18
12,46
6,15
1025,36
43,20
1,21
35,17
61,35
31,70
8097,29
98,28
24,29
1,19
3,54
3,14
8,26
788,37
24,8
6,32
71,14
70,29
70,23
1,15
4,21
1,25
81,27
464,21
27,25
14,54
81,32
1,36
44,18
13,10
18,14
13,14
13,13
108,47
50351,50
41,30
53,50
1,12
27,21
194,38
837,33
399,32
367,45
33,66
223,27
87,13
33,39
1269,26
2566,42
1,43
75,36
110,57
149,53
83,24
48,52
36,56
40,34
586,30
139,39
1700,12
71,43
51,14
1569,19
3,29
801,10
185,18
16,75
858,115
6,57
25,36
3,35
168,44
35,106
68,27
26,35
6,45
1355,27
1,6
1,9
142,26
707,28
8,17
121,31
150,32
2802,34
645,16
40,78
5,30
2568,36
858,36
8,29
497,28
26,28
1086,39
21,23
20,29
95,43
8,46
23,89
547,20
8,50
611,11
8,40
1,58
1,19
64,31
852,25
483,25
9,43
20,15
1311,34
1,5
471,37
49,11
1,9
1,10
6,88
1,27
2560,23
1,15
32,13
126,21
11,22
45,38
38,14
54,78
67,67
15,93
1,18
23,12
102,20
4577,45
3662,46
1,25
14,26
8,33
21,24
35,22
129,4
658,31
15,96
66,47
2,28
1,38
128,878
36,47
1597,30
1,48
98,21
23,23
121,17
36,49
1802,65
2017,31
1,44
2344,30
61,121
76,23
432,71
26,38
369,12
11,32
6,26
1135,48
62,49
1,48
1135,21
1,38
3,15
12,21
186,27
4375,101
11,30
36,20
8,93
3,27
665,39
1498,25
14,107
16,55
9990,62
28,105
11,72
1201,157
348,117
9,119
684,18
611,29
412,36
83,31
94,10
2653,23
7,21
3,22
412,20
1,25
1014,117
11,39
24,29
26,33
7830,246
6,96
145,51
339,38
258,62
1374,36
3,50
1091,156
109,49
15,88
105,52
252,36
14,26
886,35
3,16
32,20
5,12
25,33
8479,31
539,53
54,62
2454,83
1,52
3,36
8,83
44,76
112,25
1539,43
33,69
4757,18
18,21
367,28
11,34
36,25
76,23
128,15
4526,13
1259,11
61,30
2755,33
536,26
2169,32
130,33
81,90
1,19
180,19
6,35
1,9
7,7
120,40
32,41
237,17
33,133
20,43
11,32
6,28
1,22
73,28
1,23
1,47
1,26
13,13
1,12
65,9
1718,8
48,24
41,42
92,79
332,107
96,27
1,22
1186,37
1020,35
11,4
92,11
740,32
3,19
17,32
35,66
75,166
5,31
14292,61
895,57
23,27
104,146
1,45
68,21
1,19
83,28
3,29
1,46
18,14
916,26
803,98
670,101
31,35
1399,51
8,10
17,39
921,41
1,27
1,10
64,11
20,23
1193,33
71,18
41,22
318,18
20,19
1,8
1,13
70,31
3492,26
10,18
934,29
1751,27
642,22
1650,38
1,19
45,35
3,41
385,22
3,43
70,69
36,14
38,19
11,14
59,52
11,37
34711,38
760,18
178,35
3,41
379,14
3090,11
10,33
358,25
73,6
443,27
73,47
28,32
5934,29
1,19
1,4
30,21
30,23
1629,27
2016,18
6,28
15,31
6,47
1767,20
390,27
42,62
969,26
3,21
566,15
20,31
269,26
45,15
161,84
83,15
161,21
567,34
1708,38
1,46
3910,25
175,24
908,15
86,16
25,42
133,193
1,20
454,66
1,4
5034,25
353,99
47,46
456,51
2362,23
723,20
119,47
320,23
456,26
307,14
599,14
2607,6
2,23
17,16
20632,18
5950,60
71934,101
4007,103
61,27
2282,12
1010,88
6035,24
1,133
303,28
68,34
7,56
28,50
23,51
1,9
187,14
151,21
19,39
23,20
45,36
6,20
21046,41
35,178
99,24
58,43
1506,58
1,31
125,19
70,57
1115,55
9,41
575,37
1814,28
8,29
45,40
371,26
1804,29
613,43
16,13
406,24
9,33
876,17
1,38
805,108
27,58
158,12
59,31
44,28
657,35
3,30
1120,52
1617,23
42,85
10,56
8,64
566,129
1,8
21,48
576,41
174399,47
13,14
138,27
32,45
3094,36
661,24
48,40
31,57
129,27
3,43
