Reputation,AnswerInverval
8,815
172,788
2830,3
50,807
135,881
61,26
66,539
19,504
7,9
43,337
8,345
8,320
31,314
35,311
253,13
26,0
20,0
29,6
407,78
921,169
20,0
15,143
36,179
731,24
23,165
139,0
55,20
9,7
872,0
49,143
86,1
536,0
722,128
127,99
133,0
318,106
57,102
425,1
8,0
1184,65
28,0
1075,52
192,64
383,78
396,6
1785,0
365,64
63,0
134,0
162,26
38,65
16,67
73,19
2307,58
569,0
634,2
34,27
51,35
290,0
9812,0
2261,40
103,4
767,0
875,44
1459,40
717,24
5494,7
355,2
34,25
22,22
126,32
1,5
1062,16
6,0
1,24
15,0
4568,8
139,24
57,18
8,18
911,0
42,2
180,0
21,15
167,0
211,22
3,22
23,12
105,23
5,0
70,1
336,0
321,26
2094,16
63,0
89,5
653,0
19,0
29,0
22,23
7,5
21,4
465,1
11,0
134,9
382,0
1545,11
54,7
319,0
781,0
1010,5
318,4
63,1
85,0
17425,2
164,0
2729,0
2607,0
6,0
8,0
2217,0
182,1
684,2
862,0
254,0
5282,1
603,0
1030,0
805,0
36,0
642,0
104,0
20566,2
87,0
20,0
330,1
55,1
111,0
13,2
158,0
13,0
5,3
5,0
1000,0
68,0
11,0
169,1
65,0
465,0
37,0
8,0
3,0
720,0
9,0
27,0
25,0
5448,0
20,0
114,0
1249,0
1065,0
361,0
3084,1
49,18
142,0
13,5
230,0
872,1
13,0
165,1
319,1
540,0
1016,0
580,3
717,1
63,0
107,0
3,0
346,0
50,0
21,0
339,0
152,2
155,0
7391,4
3,0
115,0
307,0
7,0
1021,0
3,0
440,0
3,1
43669,0
5956,0
1607,0
140,1
320,1
3629,0
53,0
426,0
128,0
4696,0
66,0
21,0
588,0
338,0
39,0
2280,0
13,0
137,1
31,1
37,0
65,2
4375,0
1427,0
347,0
26,0
40,0
50,1
5,0
11,0
195,0
57,0
3,0
3,0
457,0
15,3
3507,0
648,0
14,0
345,0
314,0
30,0
359,0
1274,0
29,0
42,0
79,0
4,0
131,0
195,0
31284,11
28,0
759,1
1542,0
3,0
97,0
140,0
532,0
13,0
565,0
15,0
187,0
18,0
169,1
10,8
634,0
8877,2
324,0
99,0
101,1
1109,15
1230,0
159,0
57,0
66,0
4032,0
3,0
1401,0
82,0
3,0
144,3
26,1
91,0
1078,2
88,0
46,0
39,0
115,2
459,0
721,0
171,0
1665,0
30,1
334,0
15206,2
8,1
600,0
98,0
266,0
512,0
53,0
107,0
1,0
771,0
8,0
7,1
934,1
903,10
75,3
7,6
8,0
2607,0
818,0
383,0
1137,0
17,2
892,0
858,0
109,5
505,0
8,0
1,0
451,0
8,0
1,0
225,0
50,0
118,0
444,0
1000,1
61,0
943,0
2059,0
585,0
14,1
55,0
420,0
5,0
239,0
24,6
127,1
4827,0
172,0
107,0
434,0
572,0
17,0
47,0
850,0
2976,0
174,8
254,0
1601,0
51,0
2316,2
6565,0
37,0
33,0
3,0
166,0
84,0
23,0
120,0
3,0
5121,0
375,0
23,0
85,2
526,0
72,0
15,0
2475,0
3,0
185,0
422,0
97,0
440,0
18,0
52,1
11,0
104,0
3,0
136,10
16,0
185,0
10,0
4,0
322,0
53,0
2188,0
85,0
1483,0
526,0
5,0
16419,0
15,0
8,0
64,0
153,0
151,0
11,0
1251,0
160,0
118,0
11,0
329,0
110,0
2732,0
63,0
438,0
835,0
44,0
24,0
153,1
15,0
18,0
48,0
144,0
603,6
1358,0
17,0
102,0
34,0
54,0
73,5
2601,0
13,2
462,0
33,2
353,0
1,0
112,0
159,0
7,0
2139,0
59,0
384,0
288,2
3,2
873,0
18,0
873,0
13,0
158,0
402,0
7,0
548,0
251,0
3,0
832,0
13,0
131,0
168,649
1,1
354,0
37,2
23,478
240,0
23,441
328,506
7992,344
140,0
325,214
36,2
165,1
2133,195
80,165
3179,2
8,0
66,0
4963,154
8,1
64,98
241,139
380,78
1462,0
162,92
83,0
2625,0
10,0
219,0
5113,57
346,21
1200,0
43,44
23,43
13,43
407,0
1,43
313,0
62,0
33,24
11,0
116,1
6,28
20,25
191,31
3,8
122,6
119,20
57,18
88,21
33,1
29,1
89,24
19,0
129,1
802,2
306,14
102,32
19,19
99,24
383,24
55,15
363,13
18,25
320,1
96,16
53,0
502,0
102,12
2712,0
499,0
43,19
1434,8
8,14
440,16
14,0
154,0
4757,13
4917,0
8,0
116,6
135,0
10,0
1421,4
2515,12
53,5
101,5
1,0
3,1
5,0
6,0
3,0
3,0
1007,0
29,5
1,0
27,7
73,0
111,0
197,2
343,0
8,0
147,0
15,0
5,0
9,0
21,0
20,0
163,0
40,0
78,0
37,0
6,0
5,0
3,0
24,0
3,0
857,11
1,0
50,0
382,0
1,1
101,0
57,8
28,0
44,0
4757,0
510,9
3,0
8,0
2905,0
373,20
137,0
78,0
90,0
8,0
3,15
61,16
10,1
28925,2
134,0
73,5
155,15
63,0
73,0
115,2
83,14
3,0
139,1
13,1
101,0
3,0
16,1
25,0
10,0
5352,1
167,0
150,0
1041,0
85,0
8,0
672,0
1443,5
32,0
3,0
98,0
623,1
253,0
146,0
15,3
8,0
486,0
5447,0
32,0
2596,0
8,1
6,0
22,0
26,1
1870,0
68,0
2308,0
382,0
8,0
29,0
1630,0
18,5
12,0
115,0
416,0
1253,0
101,13
10,0
138,0
66,0
321,1
10,1
671,0
13,0
40,5
17,0
364,0
3,4
20,0
47,0
932,0
69,1
8,8
214,0
25,0
67,0
61584,0
448,0
18,0
21,1
1,2
207,0
32,0
105,0
144,0
3,0
91,0
15,0
436,0
338,0
99,0
159,4
7,0
323,0
15,0
800,0
370,0
85,0
83,0
43,0
21,0
119,0
342,6
30,1
22,0
5,0
227,0
160,0
416,0
255,0
3371,0
26,0
13,0
162,0
97,0
376,0
35,3
4799,7
616,0
38,0
162,0
18,0
31,2
709,0
5,6
328,2
3371,1
3,0
73,1
10,0
325,0
175,0
179,0
3,0
2298,1
156,2
10,0
5,0
8,1
22,0
388,0
3,5
2625,0
632,0
18,3
15,1
125,2
390,0
22,0
14,0
12,0
41,0
3,0
1444,1
161,0
8,3
347,0
11,0
31,0
142,0
3,0
188,0
3,0
3,0
402,395
88,219
230,1024
434,0
45,660
861,520
567,0
114,0
515,629
830,0
43,2
2073,211
21,306
46,46
343,0
3983,187
13,148
4,171
7548,0
8,155
159,23
1394,198
13692,161
237,145
76,148
65,0
442,0
126,0
174,103
106,101
182,84
3,0
2054,0
3,85
11,70
34,67
100,18
15,0
100,42
1,49
66,44
861,44
20,29
14,0
14,0
1648,0
25,0
33,17
655,22
43,27
495,27
606,0
757,1
17,15
21,0
446,29
8,0
329,2
10,22
615,0
2518,18
481,0
44,24
49,18
22,0
395,20
566,2
3,10
19,10
2171,22
40,9
181,5
1212,0
305,11
122,0
63,0
1,7
208,1
135,5
65,0
1519,0
13,0
1257,0
70,0
23,0
18,0
27,0
3,0
1394,0
4260,0
6,1
293,0
6624,0
7,1
19888,0
18,0
5,0
147,0
790,0
1065,1
11,0
17,0
8,0
51,0
483,0
24,0
175,0
81,0
472,0
25,1
1568,1
158,1
33,0
59,0
18,0
20,2
37,0
5,1
2291,0
13,0
343,2
55,0
53,0
378,0
26,0
15454,0
40,0
106,0
195,0
51,1
300,0
35,0
1568,0
5467,0
24228,0
540,0
10,0
8,0
3,0
85,0
3,0
8,2
11,1
4652,0
15,0
449,0
11,0
23,0
153,0
181,0
117,0
47,1
35,0
34,0
449,0
15,3
23,4
794,7
953,0
535,0
543,0
53,0
839,0
6946,0
40,2
59,2
735,0
640,0
814,0
7101,1
8,0
655,0
529,0
2138,0
795,1
68,0
18,0
3,0
9,9
772,0
189,0
12905,0
327,0
21,10
119,0
51,0
34,0
431,1
10,0
34,0
325,0
8,0
3659,0
29,2
905,0
21,0
180,0
1782,0
321,0
22,0
34,0
3545,0
1656,0
2695,0
38,0
7391,0
431,1
66,0
226,0
4788,0
15,2
3545,0
545,0
59,0
3,0
32,0
40,1
4,0
1,0
31,0
99,0
58,1
80,0
812,1
154,0
37,1
389,0
8,0
1245,0
8,0
111,0
10,0
3,0
301,0
54,0
27,0
1,239
35,237
293,215
111,1
687,164
841,157
2049,122
1230,116
30,0
3,0
4074,0
992,51
63,44
9,0
111,45
11,44
10,40
6451,3
25,0
257,95
16,6
96,44
418,22
35,0
163,20
1,25
8,20
144,1
704,0
70,19
3,0
617,4
315,0
6,0
79,4
6,13
116,0
975,0
1432,2
3,16
4611,15
5650,5
220,1
84,23
900,16
30,13
876,22
137911,1
135,0
76,4
69,11
130,0
3,0
446,1
440,0
13,0
1696,0
507,0
41,6
15,0
2016,0
2749,3
57,0
8,0
57,0
166,1
1,0
5,19
438,0
112,0
325,0
698,0
18,0
18,2
23,0
142,2
28,0
19,0
3606,0
1541,7
70,4
161,0
8,0
18,0
8,0
3,0
37,0
619,0
56,0
23,0
17,0
303,0
82,0
257,0
89,0
14,0
8,0
574,0
32,5
29,0
5464,0
1764,0
3,0
3228,0
120,0
937,0
28,0
67,0
166,0
193,0
10,0
67,0
1809,0
3,0
18626,0
34,0
990,0
103,0
145,0
27,0
18,0
71,0
32,0
131,0
107,7
6,0
35,8
1,1
94,1
194,0
1578,0
71,0
143,4
155,3
18,0
26,0
70,0
3,0
12,0
1131,1
113,10
414,0
1133,0
164,1
527,2
21,0
694,0
92,0
337,2
885,1
3,0
21,1
95,1
6,0
36,1
56,0
49,0
8,0
1202,0
165,0
8,0
27,0
76,0
171,0
870,0
65,0
25,0
26,0
88,0
151,0
30,0
9,0
13,1
140,0
103,0
8,0
13,0
164,0
717,0
38,0
19,1
29,0
69,0
29,0
1695,0
7,6
161,0
15,0
106,0
932,0
5,0
27,0
36,0
3,0
221,0
515,0
27,1
3,0
30,0
69,0
262,1
52,0
5707,0
6,0
468,1
15,0
291,0
31,0
319,0
13,0
32,0
310,0
9,0
17,0
82,0
339,0
120,0
21,12
878,0
45,0
234,0
15,1
61,0
3,0
309,1
956,0
5,0
3912,0
24,0
502,0
24,0
8,0
15,1
15,2
540,0
11,0
13,0
82,0
15,0
31548,3
937,0
5,0
64,0
8,860
616,1
67,646
71,552
22800,640
51,642
116,10
91,802
3940,0
898,432
33,25
57,0
23,361
1025,338
6,315
3,246
2066,0
6,175
31,173
2996,170
193,43
19,211
61,161
725,157
31,0
340,126
71,0
8,0
41344,0
24,5
93,50
88,68
30,65
2381,70
5,83
18,67
1,0
927,16
18,24
20,44
335,30
21,20
353,0
411,0
3,0
342,1
1381,24
6,0
73,14
175,16
36,12
42,22
5,0
19,12
9,0
33,18
101,1
3,16
187,0
1057,24
187,0
28,1
192,0
101,0
3,2
45,0
162,0
108,1
193,0
3,5
52,1
880,0
22800,0
18,3
713,1
1,0
10,4
88,5
20,0
10,0
1478,0
10,0
41,0
149,1
19,0
117,0
23,0
38,0
37,2
12578,1
10176,0
94,6
3,0
238,0
361,1
1021,0
7,0
108,3
9053,0
923,0
13,0
54,0
15,0
35,0
3068,2
1,0
793,0
1302,0
120,0
3,0
741,3
203,0
22,2
10,0
110,10
16495,1
34,0
13,0
96,0
202,0
2287,0
302,0
103,0
593,0
158,0
69,1
1408,0
19,0
6,0
118,0
2583,0
92,0
18,2
18,1
700,0
1007,0
12,0
282,0
34,1
188,4
8,1
189,0
31,0
270,0
21,0
10271,0
91,0
302,0
110,1
8,0
170,3
13,863
314,315
17,763
31,0
10,838
420,162
17144,0
24,0
48,533
5200,227
55,96
171,2
23,189
1,195
11100,128
3,0
175,0
34,0
8,0
15,59
67,1
179,0
3,0
60,100
3939,0
173,5
23,45
25,0
109,0
50,48
849,1
13,2
63,48
431,1
8,0
154,0
8,38
1395,40
10,1
469,41
55,24
31,13
235,0
655,18
38,1
64,0
64,0
14,2
193,4
48,0
31,2
517,0
238,21
517,35
1128,22
90,13
10357,1
1024,25
59,7
75,0
2280,7
52,20
315,5
60,0
38,13
59,3
114,4
12,23
476,23
23,27
27,0
452,1
52,0
57,7
395,25
74,25
36,27
146,0
633,3
13,0
81,23
437,0
6241,1
12,16
10,0
49,0
8,0
15,0
6,1
420,0
2186,0
24,0
691,0
33,0
64,16
62,0
6,0
10,0
8,0
50,0
50,0
143,0
653,0
1,0
780,0
3,0
14,0
140,0
209,0
169,0
62,0
110,0
70,0
20,0
39,0
62,0
24,0
154,0
370,0
89,3
43,0
9,0
15451,0
103,0
25,0
367,0
812,0
2404,1
8952,3
238,0
558,0
5,0
53,0
24,0
964,0
321,0
19,4
493,0
603,0
1315,3
18,0
16,0
2,0
65,0
157,0
441,0
3,0
33,0
18,0
199,0
95,0
95,1
22,0
13,1
369,1
20,0
23,0
46,0
23,0
80,0
8,0
505,0
27,0
3,0
198,0
204,0
245,0
10,0
20,0
60,0
842,2
18,0
62,0
75,0
7,0
3,2
1,0
6,0
40,0
37,0
393,0
387,0
526,1
3,0
865,0
374,0
1652,0
67,1
1285,0
3,0
593,0
19,0
56,0
12,0
2183,0
125,0
5,0
6,4
2601,0
318,0
37,0
26,0
142,0
32,0
80,0
490,0
13,0
13,0
155,0
32,0
2238,0
87,0
104,1
11,0
20,0
51,0
15,2
22,0
691,0
103,0
36,0
125,5
56,0
363,0
820,0
2073,0
628,0
313,0
204,0
354,0
108,0
357,1
25,0
15870,0
41,0
408,0
1155,0
107,3
326,0
27,0
964,0
109,0
653,1
1395,0
1155,0
8,0
26,1
537,1
48,0
894,0
413,0
3,0
1296,0
83,0
8,0
73,0
59,0
5,0
5,276
118,150
1098,0
1027,0
48,48
74,0
36,105
1804,2
17,0
171,17
63,0
3,0
439,3
58,0
76,0
1937,0
55,0
873,1
20,0
34,0
493,0
3,0
85,0
20,0
150,0
17,0
499,0
11,0
151,0
11,0
21,0
14,8
577,0
29,0
20197,0
13,0
55,6
87,0
22,0
3,0
80,0
29,0
117,0
3,0
162,0
8,0
122,0
107,0
84,0
17,0
64,0
197,0
89,0
78,0
76,0
421,0
48,0
151,0
365,1
19,0
1764,0
56,0
89,0
738,0
4788,0
189,0
112,1
53,0
3,1
573,0
421,0
1098,0
1040,0
26,0
322,0
82,0
21,0
196,0
150,0
352,0
10,0
307,0
8,0
36,0
8,0
14296,381
3413,0
518,667
2885,0
48,190
7,0
219,0
4,2
461,0
143,0
343,0
61,4
108,70
1058,42
46,63
13,0
38,0
320,1
26,13
2188,23
1331,0
38,0
8,6
16,13
35,4
378,8
106,24
1,0
13,4
47,1
47,0
5418,2
1576,0
3,0
192,0
52,0
187,0
2153,0
103,1
487,3
9,0
8,20
322,0
36,0
1328,4
84,0
464,1
63,0
12,0
4,0
1454,0
11,0
335,4
8227,0
3451,0
9113,0
45,0
109,0
7594,0
70,3
117,0
5,0
99,0
6922,0
53,1
4812,0
26,0
2115,0
695,0
27,5
1,1
43,0
565,0
15,0
1031,0
347,0
41,0
86,0
276,0
69,0
306,1
8,0
270,0
6135,1
390,0
26,0
3662,0
281,0
117,0
126,0
3,0
118,0
60,0
13,0
344,0
61,0
18,1
1491,0
32,0
679,0
37,0
25,0
29,0
5418,1
188,0
12,0
538,0
3233,0
50,1
21,0
260,0
3,4
212,0
13,0
1017,0
15,0
182,0
71,0
506,0
3413,0
799,651
1369,20
509,1064
39,3
137,23
6,166
288,202
3216,186
29187,167
52,150
960,154
68,14
1024,0
128,65
301,11
116,75
17,40
69,29
85,0
21,34
10,1
16,0
422,24
24,0
411,9
914,1
432,2
5,0
351,1
65,0
258,22
1139,13
22,15
11274,2
75,14
11274,6
178,0
10,0
1931,1
11,0
411,0
48,19
90,6
1836,0
3478,8
11274,1
89,0
50,0
62,4
3,17
3,2
85,0
3,8
116,8
103,0
8,0
177,0
327,0
543,0
300,0
492,2
329,0
8,0
33,0
2362,0
10,0
8,8
3,0
259,0
412,0
55,0
410,2
55,0
18,0
1343,0
1485,0
583,1
46,0
105,2
115,2
10,0
46,0
39,0
162,0
29,1
875,0
1706,0
46,0
259,0
8,3
45,0
58,0
22,0
4652,0
797,0
103,0
430,0
1011,0
174,0
27,0
43,0
8,0
75,163
12,0
1,172
15,124
18,1
5,28
54,3
8,0
1829,0
104,0
3,0
12,0
43,0
68,0
420,0
361,0
530,0
3,0
42,0
347,0
128,0
1,0
10,0
357,0
1,0
32,0
53,0
439,0
49,0
164,0
379,0
40,0
6655,0
3,0
3,0
1399,0
44,0
90,0
23,0
8,0
155,0
20,0
459,0
57,0
85,0
69,0
52,0
175,0
31,0
1744,52
138,0
104,0
332,0
4814,31
1625,1077
57,0
164,0
3,0
3,1
8,5
164,0
4,3
30,0
653,0
31,0
14,0
108,0
4,0
1013,0
33,0
594,0
299,0
3703,0
3,0
1477,0
31,0
1597,0
222,112
91,0
1439,0
42,28
64,32
65,3
369,0
464,28
63,23
18,5
13,0
61,0
8,0
35,0
8,3
43,0
20,6
18,6
51,0
475,3
6339,0
17,0
37,0
150,0
22,0
257,0
183,0
101,0
22,0
106,0
8,0
4332,0
1,0
36,6
122,0
28,0
5161,0
13,0
1055,0
3,0
357,0
3,0
8,0
40,0
84,0
104,0
16,0
3,0
1173,0
89,0
346,0
3,0
1,0
447,0
27,0
143,0
46,1
161,0
699,1
73,0
1,0
1095,0
650,0
550,0
1192,1023
5104,310
505,3
134,0
81,51
33,45
3,0
170,15
66,36
812,1
59,0
105,1
87,2
1992,1
25,0
639,1
133,0
124,0
40,2
66,0
120,0
9,0
3,0
109,0
58,32
103,25
8,0
90,0
28,0
52,0
43,0
133,2
12,3
102,0
104,10
19,0
28,1
5308,0
28,0
5,0
152,0
1,0
152,0
18,8
13,0
24,0
39,0
193,0
3,0
6,13
23,0
1504,0
3,0
1,0
132,1
2,0
38371,0
2818,0
65,0
6,0
2356,0
22,0
37,0
646,0
1,0
10,0
45,0
120,0
986,0
2782,0
10,0
154,0
17,0
14,0
55,1
8,45
5,12
2066,24
801,0
3,26
16,0
34083,156
84,1
150,46
1,3
24,15
32,5
458,0
74,0
45,11
2242,18
71,0
267,0
94,0
108,0
75,0
81,0
355,0
13,0
1411,6
589,0
1004,0
182,0
28,0
150,8
364,0
1879,0
11,0
720,0
419,0
633,0
313,0
19,0
199,1
1931,0
3,0
1018,0
56,6
336,10
156,0
300,0
169,0
641,1
134,0
26,7
300,1
101,0
367,0
2987,54
1245,138
2033,11
3,1
135,0
616,2
19,7
35,1
161,0
3,0
3,27
4013,0
89,1
34,0
15,0
23,5
43,0
5114,0
48,0
27,3
27,2
68,0
58,0
138,5
2764,774
1130,1
3067,860
685,0
43,0
54,0
39,42
1531,32
161,3
15,0
62,1
3,76
11,47
3,1
2634,7
3,21
168,20
51,20
1856,0
327,22
1321,15
2608,22
3,2
126,0
65,0
48,3
18,0
32,0
1427,7
1794,1
122,0
1,4
1250,0
3469,0
26,0
8,0
157,0
16,1
122,0
1601,2
126,0
35,0
1601,0
84,1
117,0
192,0
18,0
913,16
3933,0
14,3
120,0
1,311
549,0
91,0
157,0
1137,7
20,11
439,3
1002,15
60,0
2712,0
451,24
51,25
136,1
74,0
17,0
94,0
32,0
360,0
13,0
30,0
3,0
20,0
34,1
377,0
216,0
4968,0
3,1
436,0
105,0
121,0
144,19
13,4
28,0
15,0
445,0
8,0
24,6
845,1
276,0
580,0
26,0
983,3
364,135
17,0
54,1
45,0
162,0
188,0
34,0
768,110
185,67
39,53
132,52
8,24
322,3
319,0
136,17
18,23
369,27
2,21
137,0
304,26
18,0
77,0
8,0
127,2
16,7
35,2
102,16
3,0
76,0
5003,0
152,1
9724,0
421,0
8,0
19,0
83,12
37,0
21,0
205,1
244,0
81,0
2721,0
164,0
15,0
54,0
87,0
8,0
23,0
366,0
3,0
8,1
8,0
348,0
127,0
416,0
205,1
27,0
93,0
423,2
447,0
3481,0
474,0
519,0
137,0
10,1
306,0
23,1
23,1
656,0
185,4
54,11
5,0
36,0
128,1
16,1
45,0
23,0
36,0
99,0
25,0
70,0
172,0
77,4
134,0
114,0
244,2
8,0
17,0
122,25
21,0
613,0
95,0
11,7
13,2
282,0
65,1
3,0
9179,1
100,0
13,5
331,0
6,0
179,6
3,0
642,0
52,0
2633,8
80,28
1845,12
574,0
8,1
8,0
8,0
8,15
131,0
1737,1
141,0
8,0
50,0
3,0
53,2
8,0
3010,22
34,1
21,0
785,1
3,5
1,0
18,0
22,0
311,4
54,0
7,0
41,0
7,1
26,0
304,3
27,0
70,0
744,0
52,0
114,4
821,38
86,27
1019,21
4473,0
128,40
197,9
1745,0
68,5
6,1
85,3
15,0
20,0
75,0
8413,0
78,1
1404,0
726,0
22,0
74,0
83,3
144,0
45,0
953,1
75,0
60,0
866,0
30,1
31,1
381,0
70,0
1190,3
179,31
22,0
381,1
53,3
2803,2
555,17
587,27
21,312
27,2
19,0
35,25
26,2
95,1
8,0
806,0
13,2
2127,0
95,0
697,0
162,0
421,239
36,0
38,36
9,1
198,0
19369,0
33,2
79,16
39,1
61,0
35,0
40,0
3,3
17,1
17,6
412,0
8,0
150,0
2409,0
602,0
42,0
144,2
43,1
3,0
11,3
11,0
1,91
805,1
501,9
3,0
18,70
20,3
917,2
130,0
8,886
57,6
7218,0
10,33
278,29
101,0
448,0
162,0
134,0
437,0
221,0
9,1
47,141
15,21
36,108
101,0
81,7
738,4
42,0
29,0
395,19
27,0
3,0
28,111
21,43
27,1
142,0
367,22
44,13
42,0
401,9
13,0
114,17
6,8
1731,2
68,2
68,0
31,1
15,0
3,0
10,0
95,0
3,0
3,0
69,2
13,0
3,0
35,3
68,0
8,0
17,0
13,0
18,0
106,0
172,2
352,68
48,24
3,17
8,1
17,0
10,0
1567,8
24,0
643,5
734,0
3,0
28,0
529,21
6,3
10,0
73,4
326,0
118,18
6,0
4025,203
55,0
129,0
3440,0
6,1
47,37
692,162
595,28
13,0
95,32
35,0
63,9
2606,0
13,0
40,0
59,0
1931,42
100,0
110,13
21,11
106,0
23,0
25,226
53,21
214,0
2298,430
1069,0
2691,0
358,0
1259,0
193,0
2458,0
128,0
81,12
9,1
4,0
24,16
185,0
327,0
15,0
101,0
8,0
176,0
13,0
897,4
2335,5
8,0
38441,0
3,1
13,1
406,2
123,25
45,0
12,1
39,0
7,2
30,0
171,1
62,0
18,164
850,19
16,0
26,12
25,0
23,0
30,0
120,1
850,0
10,3
13,0
2877,75
18,0
559,29
1232,0
6,0
593,119
1232,0
727,0
251,3
1232,4
1495,0
1232,0
727,0
67,0
8,0
133,0
785,2
128,17
13,0
8529,0
1306,0
50,0
1498,0
451,3
53,321
371,39
13,0
120,3
8,1
180,524
3,0
42,0
26,1
20,0
13,0
23550,0
46,1
21,0
25,0
49,3
199,0
439,64
33,22
90,3
12,0
1025,4
43,8
35,1
3,44
8097,0
24,0
788,0
61,0
8,14
70,1
70,3
464,16
14,2
3,0
27,0
41,2
108,54
837,2
399,22
367,16
2566,13
149,21
83,23
139,2
586,0
71,3
33,1
3,0
16,553
35,14
858,301
6,133
3,26
1355,8
40,203
121,0
2802,4
5,82
2568,19
858,0
23,0
21,0
8,31
8,20
8,18
483,0
471,63
54,360
102,0
1597,18
1802,6
2344,0
98,20
186,647
1135,0
1135,1
4375,104
16,17
36,2
1201,0
2653,0
9990,0
1,0
3,0
145,0
3,1
1374,0
258,0
1091,0
886,7
109,0
15,0
44,1
2454,193
8,41
180,169
536,0
1539,7
237,0
20,64
1020,5
332,6
740,147
3,0
1186,19
48,0
14292,1
5,30
17,0
75,1
18,0
803,20
17,0
934,1
642,1
1650,1
3,1
38,0
3,0
3,0
10,1
28,13
358,5
760,7
30,13
73,2
5934,1
34711,8
1767,4
30,36
3,11
15,0
2016,0
969,28
42,1
20,2
175,0
6,0
567,0
133,0
47,2
25,20
2362,0
4007,1
71934,308
1010,0
303,0
7,26
28,0
187,0
151,21
99,2
8,4
58,507
27,1
3,0
657,0
1120,20
10,2
3094,0
48,0
129,1
32,17
174399,5
